Quarter,State,Personal Income
2020Q1,Oklahoma,194.0008
2020Q2,Oklahoma,210.0698
2020Q3,Oklahoma,199.5836
2020Q4,Oklahoma,196.9574
2021Q1,Oklahoma,224.2297
2021Q2,Oklahoma,210.1645
2021Q3,Oklahoma,209.9178
2021Q4,Oklahoma,214.7307
2022Q1,Oklahoma,215.217
2022Q2,Oklahoma,218.5392
2019Q1,Oregon,218.9298
2019Q2,Oregon,220.7096
2019Q3,Oregon,222.6638
2019Q4,Oregon,226.7247
2020Q1,Oregon,231.0032
2020Q2,Oregon,249.4855
2020Q3,Oregon,242.274
2020Q4,Oregon,244.3986
2021Q1,Oregon,272.7046
2021Q2,Oregon,256.1286
2021Q3,Oregon,257.9876
2021Q4,Oregon,259.3652
2022Q1,Oregon,261.9604
2022Q2,Oregon,265.8813
2019Q1,Pennsylvania,734.8233
2019Q2,Pennsylvania,738.7579
2019Q3,Pennsylvania,740.7891
2019Q4,Pennsylvania,745.197
2020Q1,Pennsylvania,749.6515
2020Q2,Pennsylvania,821.3094
2020Q3,Pennsylvania,804.8227
2020Q4,Pennsylvania,777.3422
2021Q1,Pennsylvania,867.872
2021Q2,Pennsylvania,821.2365
2021Q3,Pennsylvania,821.4796
2021Q4,Pennsylvania,822.6698
2022Q1,Pennsylvania,828.2839
2022Q2,Pennsylvania,837.0934
2019Q1,Rhode Island,60.6313
2019Q2,Rhode Island,61.0286
2019Q3,Rhode Island,61.0886
2019Q4,Rhode Island,61.6801
2020Q1,Rhode Island,62.7302
2020Q2,Rhode Island,68.7
2020Q3,Rhode Island,66.4836
2020Q4,Rhode Island,64.9223
2021Q1,Rhode Island,73.119
2021Q2,Rhode Island,69.7844
2021Q3,Rhode Island,69.6045
2021Q4,Rhode Island,69.618
2022Q1,Rhode Island,69.7912
2022Q2,Rhode Island,70.5649
2019Q1,South Carolina,233.3549
2019Q2,South Carolina,235.6287
2019Q3,South Carolina,238.2523
2019Q4,South Carolina,240.8621
2020Q1,South Carolina,241.0251
2020Q2,South Carolina,265.3582
2020Q3,South Carolina,250.803
2020Q4,South Carolina,250.5983
2021Q1,South Carolina,286.4345
2021Q2,South Carolina,265.9044
2021Q3,South Carolina,266.5345
2021Q4,South Carolina,270.4848
2022Q1,South Carolina,273.4175
2022Q2,South Carolina,277.2407
2019Q1,South Dakota,47.9603
2019Q2,South Dakota,47.9915
2019Q3,South Dakota,49.4107
2019Q4,South Dakota,49.8257
2020Q1,South Dakota,50.9272
2020Q2,South Dakota,55.3116
2020Q3,South Dakota,53.3167
2020Q4,South Dakota,54.9305
2021Q1,South Dakota,59.3344
2021Q2,South Dakota,57.3125
2021Q3,South Dakota,57.1847
2021Q4,South Dakota,57.0394
2022Q1,South Dakota,58.4363
2022Q2,South Dakota,59.7613
2019Q1,Tennessee,334.2588
2019Q2,Tennessee,337.2152
2019Q3,Tennessee,340.156
2019Q4,Tennessee,342.8068
2020Q1,Tennessee,352.9248
2020Q2,Tennessee,371.3508
2020Q3,Tennessee,362.9259
2020Q4,Tennessee,361.9112
2021Q1,Tennessee,413.1111
2021Q2,Tennessee,383.9128
2021Q3,Tennessee,386.869
2021Q4,Tennessee,394.1885
2022Q1,Tennessee,400.6233
2022Q2,Tennessee,406.6369
2019Q1,Texas,1538.5874
2019Q2,Texas,1551.6598
2019Q3,Texas,1567.6953
2019Q4,Texas,1584.0717
2020Q1,Texas,1574.9029
2020Q2,Texas,1672.5459
2020Q3,Texas,1633.7864
2020Q4,Texas,1616.8679
2021Q1,Texas,1824.7372
2021Q2,Texas,1727.2538
2021Q3,Texas,1739.6009
2021Q4,Texas,1779.1349
2022Q1,Texas,1802.6886
2022Q2,Texas,1843.3794
2019Q1,Utah,154.5013
2019Q2,Utah,155.3393
2019Q3,Utah,157.9337
2019Q4,Utah,160.4065
2020Q1,Utah,163.4373
2020Q2,Utah,176.9274
2020Q3,Utah,170.9418
2020Q4,Utah,174.2352
2021Q1,Utah,194.3303
2021Q2,Utah,181.793
2021Q3,Utah,183.472
2021Q4,Utah,188.3669
2022Q1,Utah,189.5398
2022Q2,Utah,192.5354
2019Q1,Vermont,35.2536
2019Q2,Vermont,35.4353
2019Q3,Vermont,35.7422
2019Q4,Vermont,35.907
2020Q1,Vermont,36.6175
2020Q2,Vermont,40.3393
2020Q3,Vermont,37.8006
2020Q4,Vermont,37.6333
2021Q1,Vermont,42.003
2021Q2,Vermont,39.2499
2021Q3,Vermont,39.1381
2021Q4,Vermont,39.4066
2022Q1,Vermont,39.9528
2022Q2,Vermont,40.4874
2019Q1,Virginia,500.619
2019Q2,Virginia,505.2786
2019Q3,Virginia,510.6046
2019Q4,Virginia,514.9944
2020Q1,Virginia,520.002
2020Q2,Virginia,550.6129
2020Q3,Virginia,537.442
2020Q4,Virginia,539.2119
2021Q1,Virginia,593.0436
2021Q2,Virginia,561.0462
2021Q3,Virginia,565.215
2021Q4,Virginia,572.8068
2022Q1,Virginia,576.2853
2022Q2,Virginia,583.2395
2019Q1,Washington,481.2324
2019Q2,Washington,487.244
2019Q3,Washington,493.0026
2019Q4,Washington,499.8096
2020Q1,Washington,507.7627
2020Q2,Washington,543.4674
2020Q3,Washington,531.6856
2020Q4,Washington,527.4116
2021Q1,Washington,584.6534
2021Q2,Washington,563.8597
2021Q3,Washington,564.5343
2021Q4,Washington,570.6359
2022Q1,Washington,574.7872
2022Q2,Washington,583.1567
2019Q1,West Virginia,77.045
2019Q2,West Virginia,77.4897
2019Q3,West Virginia,77.6055
2019Q4,West Virginia,77.1792
2020Q1,West Virginia,77.3704
2020Q2,West Virginia,87.1884
2020Q3,West Virginia,80.1038
2020Q4,West Virginia,79.2221
2021Q1,West Virginia,92.2706
2021Q2,West Virginia,84.0865
2021Q3,West Virginia,83.9092
2021Q4,West Virginia,85.5408
2022Q1,West Virginia,85.6614
2022Q2,West Virginia,86.8498
2019Q1,Wisconsin,307.5461
2019Q2,Wisconsin,310.1603
2019Q3,Wisconsin,311.2804
2019Q4,Wisconsin,315.0894
2020Q1,Wisconsin,317.8739
2020Q2,Wisconsin,341.1412
2020Q3,Wisconsin,327.7483
2020Q4,Wisconsin,331.7279
2021Q1,Wisconsin,367.286
2021Q2,Wisconsin,344.1129
2021Q3,Wisconsin,345.5438
2021Q4,Wisconsin,349.2625
2022Q1,Wisconsin,352.8024
2022Q2,Wisconsin,357.7202
2019Q1,Wyoming,36.4055
2019Q2,Wyoming,36.6929
2019Q3,Wyoming,37.1523
2019Q4,Wyoming,37.3054
2020Q1,Wyoming,37.5178
2020Q2,Wyoming,39.2549
2020Q3,Wyoming,37.5287
2020Q4,Wyoming,37.5945
2021Q1,Wyoming,41.6521
2021Q2,Wyoming,39.655
2021Q3,Wyoming,39.7418
2021Q4,Wyoming,40.2424
2022Q1,Wyoming,40.8246
2022Q2,Wyoming,41.304
