Jun-19,Wyoming,3.5
Jun-19,Puerto Rico,7.7
Jul-19,Alabama,2.9
Jul-19,Alaska,5.5
Jul-19,Arizona,4.8
Jul-19,Arkansas,3.4
Jul-19,California,4
Jul-19,Colorado,2.5
Jul-19,Connecticut,3.5
Jul-19,Delaware,3.8
Jul-19,District of Columbia,5.1
Jul-19,Florida,3.2
Jul-19,Georgia,3.6
Jul-19,Hawaii,2.4
Jul-19,Idaho,3
Jul-19,Illinois,3.8
Jul-19,Indiana,3.2
Jul-19,Iowa,2.6
Jul-19,Kansas,3.1
Jul-19,Kentucky,4.1
Jul-19,Louisiana,4.4
Jul-19,Maine,2.7
Jul-19,Maryland,3.4
Jul-19,Massachusetts,3
Jul-19,Michigan,4.2
Jul-19,Minnesota,3.3
Jul-19,Mississippi,5.6
Jul-19,Missouri,2.9
Jul-19,Montana,3.6
Jul-19,Nebraska,3.1
Jul-19,Nevada,3.7
Jul-19,New Hampshire,2.6
Jul-19,New Jersey,3.3
Jul-19,New Mexico,4.8
Jul-19,New York,3.8
Jul-19,North Carolina,3.9
Jul-19,North Dakota,2
Jul-19,Ohio,4.1
Jul-19,Oklahoma,3.1
Jul-19,Oregon,3.7
Jul-19,Pennsylvania,4.4
Jul-19,Rhode Island,3.6
Jul-19,South Carolina,2.6
Jul-19,South Dakota,2.9
Jul-19,Tennessee,3.3
Jul-19,Texas,3.5
Jul-19,Utah,2.5
Jul-19,Vermont,2.3
Jul-19,Virginia,2.6
Jul-19,Washington,4.2
Jul-19,West Virginia,4.9
Jul-19,Wisconsin,3.3
Jul-19,Wyoming,3.7
Jul-19,Puerto Rico,7.6
Aug-19,Alabama,2.9
Aug-19,Alaska,5.5
Aug-19,Arizona,4.9
Aug-19,Arkansas,3.5
Aug-19,California,4.1
Aug-19,Colorado,2.5
Aug-19,Connecticut,3.5
Aug-19,Delaware,3.8
Aug-19,District of Columbia,5.1
Aug-19,Florida,3.2
Aug-19,Georgia,3.5
Aug-19,Hawaii,2.2
Aug-19,Idaho,3
Aug-19,Illinois,3.7
Aug-19,Indiana,3.3
Aug-19,Iowa,2.7
Aug-19,Kansas,3.1
Aug-19,Kentucky,4.1
Aug-19,Louisiana,4.6
Aug-19,Maine,2.7
Aug-19,Maryland,3.5
Aug-19,Massachusetts,3
Aug-19,Michigan,4.2
Aug-19,Minnesota,3.4
Aug-19,Mississippi,5.6
Aug-19,Missouri,3
Aug-19,Montana,3.6
Aug-19,Nebraska,3.1
Aug-19,Nevada,3.7
Aug-19,New Hampshire,2.6
Aug-19,New Jersey,3.4
Aug-19,New Mexico,4.7
Aug-19,New York,3.8
Aug-19,North Carolina,3.9
Aug-19,North Dakota,2
Aug-19,Ohio,4.2
Aug-19,Oklahoma,3.2
Aug-19,Oregon,3.7
Aug-19,Pennsylvania,4.5
Aug-19,Rhode Island,3.6
Aug-19,South Carolina,2.5
Aug-19,South Dakota,2.9
Aug-19,Tennessee,3.3
Aug-19,Texas,3.5
Aug-19,Utah,2.5
Aug-19,Vermont,2.4
Aug-19,Virginia,2.6
Aug-19,Washington,4.2
Aug-19,West Virginia,4.9
Aug-19,Wisconsin,3.3
Aug-19,Wyoming,3.8
Aug-19,Puerto Rico,7.7
Sep-19,Alabama,2.9
Sep-19,Alaska,5.4
Sep-19,Arizona,4.8
Sep-19,Arkansas,3.5
Sep-19,California,4.1
Sep-19,Colorado,2.5
Sep-19,Connecticut,3.5
Sep-19,Delaware,3.8
Sep-19,District of Columbia,5
Sep-19,Florida,3.1
Sep-19,Georgia,3.5
Sep-19,Hawaii,2
Sep-19,Idaho,3
Sep-19,Illinois,3.7
Sep-19,Indiana,3.3
Sep-19,Iowa,2.7
Sep-19,Kansas,3.1
Sep-19,Kentucky,4.1
Sep-19,Louisiana,4.7
Sep-19,Maine,2.8
Sep-19,Maryland,3.6
Sep-19,Massachusetts,3
Sep-19,Michigan,4.1
Sep-19,Minnesota,3.5
Sep-19,Mississippi,5.6
Sep-19,Missouri,3.1
Sep-19,Montana,3.6
Sep-19,Nebraska,3.2
Sep-19,Nevada,3.8
Sep-19,New Hampshire,2.7
Sep-19,New Jersey,3.5
Sep-19,New Mexico,4.7
Sep-19,New York,3.9
Sep-19,North Carolina,3.9
Sep-19,North Dakota,2.1
Sep-19,Ohio,4.3
Sep-19,Oklahoma,3.2
Sep-19,Oregon,3.6
Sep-19,Pennsylvania,4.5
Sep-19,Rhode Island,3.6
Sep-19,South Carolina,2.4
Sep-19,South Dakota,2.8
Sep-19,Tennessee,3.4
Sep-19,Texas,3.6
Sep-19,Utah,2.5
Sep-19,Vermont,2.5
Sep-19,Virginia,2.6
Sep-19,Washington,4.2
Sep-19,West Virginia,5
Sep-19,Wisconsin,3.3
Sep-19,Wyoming,4
Sep-19,Puerto Rico,8
Oct-19,Alabama,3
Oct-19,Alaska,5.3
Oct-19,Arizona,4.8
Oct-19,Arkansas,3.5
Oct-19,California,4.1
Oct-19,Colorado,2.5
Oct-19,Connecticut,3.5
Oct-19,Delaware,3.8
Oct-19,District of Columbia,4.9
Oct-19,Florida,3
Oct-19,Georgia,3.5
Oct-19,Hawaii,1.9
Oct-19,Idaho,3
Oct-19,Illinois,3.7
Oct-19,Indiana,3.3
Oct-19,Iowa,2.7
Oct-19,Kansas,3.1
Oct-19,Kentucky,4
Oct-19,Louisiana,4.8
Oct-19,Maine,2.9
Oct-19,Maryland,3.7
Oct-19,Massachusetts,3
Oct-19,Michigan,4
Oct-19,Minnesota,3.6
Oct-19,Mississippi,5.5
Oct-19,Missouri,3.2
Oct-19,Montana,3.6
Oct-19,Nebraska,3.2
Oct-19,Nevada,3.9
Oct-19,New Hampshire,2.7
Oct-19,New Jersey,3.5
Oct-19,New Mexico,4.8
Oct-19,New York,3.9
Oct-19,North Carolina,3.9
Oct-19,North Dakota,2.1
Oct-19,Ohio,4.3
Oct-19,Oklahoma,3.2
Oct-19,Oregon,3.5
Oct-19,Pennsylvania,4.6
Oct-19,Rhode Island,3.6
Oct-19,South Carolina,2.5
Oct-19,South Dakota,2.8
Oct-19,Tennessee,3.4
Oct-19,Texas,3.5
Oct-19,Utah,2.5
Oct-19,Vermont,2.6
Oct-19,Virginia,2.7
Oct-19,Washington,4.1
Oct-19,West Virginia,5
Oct-19,Wisconsin,3.3
Oct-19,Wyoming,4.1
Oct-19,Puerto Rico,8.4
Nov-19,Alabama,3.1
Nov-19,Alaska,5.2
Nov-19,Arizona,4.9
Nov-19,Arkansas,3.5
Nov-19,California,4.1
Nov-19,Colorado,2.6
Nov-19,Connecticut,3.5
Nov-19,Delaware,3.7
Nov-19,District of Columbia,5
Nov-19,Florida,2.9
Nov-19,Georgia,3.4
Nov-19,Hawaii,1.9
Nov-19,Idaho,3
Nov-19,Illinois,3.6
Nov-19,Indiana,3.3
Nov-19,Iowa,2.7
Nov-19,Kansas,3.1
Nov-19,Kentucky,4
Nov-19,Louisiana,4.9
Nov-19,Maine,2.9
Nov-19,Maryland,3.7
Nov-19,Massachusetts,3
Nov-19,Michigan,3.9
Nov-19,Minnesota,3.6
Nov-19,Mississippi,5.5
Nov-19,Missouri,3.3
Nov-19,Montana,3.7
Nov-19,Nebraska,3.1
Nov-19,Nevada,3.9
Nov-19,New Hampshire,2.7
Nov-19,New Jersey,3.6
Nov-19,New Mexico,4.9
Nov-19,New York,3.9
Nov-19,North Carolina,3.8
Nov-19,North Dakota,2
Nov-19,Ohio,4.3
Nov-19,Oklahoma,3.1
Nov-19,Oregon,3.4
Nov-19,Pennsylvania,4.6
Nov-19,Rhode Island,3.5
Nov-19,South Carolina,2.5
Nov-19,South Dakota,2.7
Nov-19,Tennessee,3.5
Nov-19,Texas,3.5
Nov-19,Utah,2.5
Nov-19,Vermont,2.6
Nov-19,Virginia,2.7
Nov-19,Washington,4
Nov-19,West Virginia,5
Nov-19,Wisconsin,3.2
Nov-19,Wyoming,4.2
Nov-19,Puerto Rico,8.7
Dec-19,Alabama,3.2
Dec-19,Alaska,5.2
Dec-19,Arizona,4.9
Dec-19,Arkansas,3.5
Dec-19,California,4.1
Dec-19,Colorado,2.6
Dec-19,Connecticut,3.5
Dec-19,Delaware,3.7
Dec-19,District of Columbia,5.1
Dec-19,Florida,2.9
Dec-19,Georgia,3.5
Dec-19,Hawaii,2
Dec-19,Idaho,3
Dec-19,Illinois,3.6
Dec-19,Indiana,3.3
Dec-19,Iowa,2.6
Dec-19,Kansas,3.1
Dec-19,Kentucky,4
Dec-19,Louisiana,5.1
Dec-19,Maine,2.9
Dec-19,Maryland,3.8
Dec-19,Massachusetts,3
Dec-19,Michigan,3.8
Dec-19,Minnesota,3.7
Dec-19,Mississippi,5.5
Dec-19,Missouri,3.3
Dec-19,Montana,3.7
Dec-19,Nebraska,3.1
Dec-19,Nevada,3.8
Dec-19,New Hampshire,2.7
Dec-19,New Jersey,3.6
Dec-19,New Mexico,5.1
Dec-19,New York,3.9
Dec-19,North Carolina,3.8
Dec-19,North Dakota,2
Dec-19,Ohio,4.4
Dec-19,Oklahoma,3.1
Dec-19,Oregon,3.4
Dec-19,Pennsylvania,4.7
Dec-19,Rhode Island,3.6
Dec-19,South Carolina,2.6
Dec-19,South Dakota,2.7
Dec-19,Tennessee,3.6
Dec-19,Texas,3.5
Dec-19,Utah,2.5
Dec-19,Vermont,2.6
Dec-19,Virginia,2.7
Dec-19,Washington,3.9
Dec-19,West Virginia,5
Dec-19,Wisconsin,3.2
Dec-19,Wyoming,4.4
Dec-19,Puerto Rico,9
Jan-20,Alabama,3.3
Jan-20,Alaska,5.2
Jan-20,Arizona,5
Jan-20,Arkansas,3.5
Jan-20,California,4.1
Jan-20,Colorado,2.7
Jan-20,Connecticut,3.4
Jan-20,Delaware,3.7
Jan-20,District of Columbia,5.3
Jan-20,Florida,2.8
Jan-20,Georgia,3.5
Jan-20,Hawaii,2.1
Jan-20,Idaho,3
Jan-20,Illinois,3.7
Jan-20,Indiana,3.4
Jan-20,Iowa,2.6
Jan-20,Kansas,3.1
Jan-20,Kentucky,4
Jan-20,Louisiana,5.2
Jan-20,Maine,2.9
Jan-20,Maryland,4
Jan-20,Massachusetts,3
