State,Industry,Employment
Oregon,Accommodation_and_food,189597
Oregon,Manufacturing,180092
Oregon,Administration,109408
Oregon,Construction,104218
Oregon,Professional_services,97328
Oregon,Wholesale_trade,77639
Oregon,Other_services,70192
Oregon,Finance_and_insurance,64739
Pennsylvania,Health_care,1082342
Pennsylvania,Retail_trade,648087
Pennsylvania,Manufacturing,563835
Pennsylvania,Accommodation_and_food,491959
Pennsylvania,Administration,339269
Pennsylvania,Professional_services,330613
Pennsylvania,Finance_and_insurance,294605
Pennsylvania,Educational_services,274672
Pennsylvania,Construction,255130
Pennsylvania,Wholesale_trade,250834
Rhode Island,Health_care,87048
Rhode Island,Accommodation_and_food,53103
Rhode Island,Retail_trade,47844
Rhode Island,Manufacturing,39318
Rhode Island,Finance_and_insurance,31989
Rhode Island,Educational_services,30310
Rhode Island,Administration,24395
Rhode Island,Professional_services,22954
Rhode Island,Wholesale_trade,20030
Rhode Island,Construction,19780
South Carolina,Manufacturing,252201
South Carolina,Retail_trade,251716
South Carolina,Health_care,248971
South Carolina,Accommodation_and_food,238583
South Carolina,Administration,187284
South Carolina,Professional_services,100243
South Carolina,Construction,90245
South Carolina,Other_services,83145
South Carolina,Wholesale_trade,75558
South Carolina,Finance_and_insurance,74804
South Dakota,Health_care,68620
South Dakota,Retail_trade,52591
South Dakota,Manufacturing,46655
South Dakota,Accommodation_and_food,41003
South Dakota,Finance_and_insurance,25231
South Dakota,Construction,20633
South Dakota,Wholesale_trade,18365
South Dakota,Other_services,14488
South Dakota,Professional_services,12698
South Dakota,Administration,10774
Tennessee,Health_care,426331
Tennessee,Manufacturing,339421
Tennessee,Retail_trade,319659
Tennessee,Accommodation_and_food,303566
Tennessee,Administration,269516
Tennessee,Transportation,157881
Tennessee,Finance_and_insurance,125489
Tennessee,Wholesale_trade,123186
Tennessee,Professional_services,122655
Tennessee,Construction,119275
Texas,Health_care,1576955
Texas,Retail_trade,1320094
Texas,Accommodation_and_food,1265117
Texas,Administration,1037534
Texas,Manufacturing,822900
Texas,Professional_services,755309
Texas,Construction,740503
Texas,Finance_and_insurance,561341
Texas,Wholesale_trade,536313
Texas,Transportation,525555
Utah,Administration,160131
Utah,Retail_trade,155928
Utah,Health_care,149167
Utah,Manufacturing,129288
Utah,Accommodation_and_food,128968
Utah,Professional_services,96521
Utah,Construction,95735
Utah,Finance_and_insurance,71933
Utah,Transportation,66505
Utah,Wholesale_trade,61295
Vermont,Health_care,49724
Vermont,Retail_trade,37728
Vermont,Accommodation_and_food,34041
Vermont,Manufacturing,30622
Vermont,Educational_services,15312
Vermont,Construction,14130
Vermont,Professional_services,11979
Vermont,Wholesale_trade,10958
Vermont,Other_services,9529
Vermont,Finance_and_insurance,9156
Virginia,Professional_services,492597
Virginia,Health_care,468501
Virginia,Retail_trade,430400
Virginia,Accommodation_and_food,374255
Virginia,Administration,276788
Virginia,Manufacturing,240068
Virginia,Construction,194593
Virginia,Other_services,174239
Virginia,Finance_and_insurance,167004
Virginia,Transportation,112382
Washington,Health_care,442930
Washington,Retail_trade,339848
Washington,Accommodation_and_food,303444
Washington,Manufacturing,234373
Washington,Professional_services,216158
Washington,Construction,209725
Washington,Administration,158539
Washington,Wholesale_trade,136935
Washington,Other_services,122614
Washington,Management,116229
West Virginia,Health_care,132309
West Virginia,Retail_trade,80482
West Virginia,Accommodation_and_food,69003
West Virginia,Manufacturing,48932
West Virginia,Administration,37428
West Virginia,Construction,25961
West Virginia,Professional_services,25155
West Virginia,Other_services,23135
West Virginia,Mining,19991
West Virginia,Wholesale_trade,18368
Wisconsin,Manufacturing,480926
Wisconsin,Health_care,409536
Wisconsin,Retail_trade,311222
Wisconsin,Accommodation_and_food,249604
Wisconsin,Administration,153403
Wisconsin,Finance_and_insurance,143653
Wisconsin,Wholesale_trade,125168
Wisconsin,Construction,118364
Wisconsin,Professional_services,114798
Wisconsin,Transportation,107110
Wyoming,Health_care,32706
Wyoming,Retail_trade,30055
Wyoming,Accommodation_and_food,28324
Wyoming,Construction,18057
Wyoming,Mining,16680
Wyoming,Manufacturing,10574
Wyoming,Professional_services,10533
Wyoming,Transportation,9808
Wyoming,Other_services,8399
Wyoming,Wholesale_trade,7527
